filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s1-b1_R1_001.fastq.gz,20230731-s1-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s1-b2_R1_001.fastq.gz,20230731-s1-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s1-b3_R1_001.fastq.gz,20230731-s1-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s1-b4_R1_001.fastq.gz,20230731-s1-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/s2k146-02-b1_R1_001.fastq.gz,s2k146-02-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s2-b2_R1_001.fastq.gz,20230731-s2-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s2-b3_R1_001.fastq.gz,20230731-s2-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s2-b4_R1_001.fastq.gz,20230731-s2-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s3-b1_R1_001.fastq.gz,20230731-s3-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s3-b2_R1_001.fastq.gz,20230731-s3-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s3-b3_R1_001.fastq.gz,20230731-s3-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s3-b4_R1_001.fastq.gz,20230731-s3-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s4-b1_R1_001.fastq.gz,20230731-s4-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s4-b2_R1_001.fastq.gz,20230731-s4-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s4-b3_R1_001.fastq.gz,20230731-s4-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s4-b4_R1_001.fastq.gz,20230731-s4-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s5-b1_R1_001.fastq.gz,20230731-s5-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/s2k146-05-b2_R1_001.fastq.gz,s2k146-05-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s5-b3_R1_001.fastq.gz,20230731-s5-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s5-b4_R1_001.fastq.gz,20230731-s5-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s26-b1_R1_001.fastq.gz,20230731-s26-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s26-b2_R1_001.fastq.gz,20230731-s26-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s26-b3_R1_001.fastq.gz,20230731-s26-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s26-b4_R1_001.fastq.gz,20230731-s26-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s6-b1_R1_001.fastq.gz,20230731-s6-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s6-b2_R1_001.fastq.gz,20230731-s6-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s6-b3_R1_001.fastq.gz,20230731-s6-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s6-b4_R1_001.fastq.gz,20230731-s6-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s7-b1_R1_001.fastq.gz,20230731-s7-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s7-b2_R1_001.fastq.gz,20230731-s7-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s7-b3_R1_001.fastq.gz,20230731-s7-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s7-b4_R1_001.fastq.gz,20230731-s7-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/s3l17-03-b1_R1_001.fastq.gz,s3l17-03-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s8-b2_R1_001.fastq.gz,20230731-s8-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s8-b3_R1_001.fastq.gz,20230731-s8-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s8-b4_R1_001.fastq.gz,20230731-s8-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s9-b1_R1_001.fastq.gz,20230731-s9-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s9-b2_R1_001.fastq.gz,20230731-s9-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s9-b3_R1_001.fastq.gz,20230731-s9-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s9-b4_R1_001.fastq.gz,20230731-s9-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s10-b1_R1_001.fastq.gz,20230731-s10-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s10-b2_R1_001.fastq.gz,20230731-s10-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s10-b3_R1_001.fastq.gz,20230731-s10-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s10-b4_R1_001.fastq.gz,20230731-s10-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s11-b1_R1_001.fastq.gz,20230731-s11-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s11-b2_R1_001.fastq.gz,20230731-s11-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s11-b3_R1_001.fastq.gz,20230731-s11-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s11-b4_R1_001.fastq.gz,20230731-s11-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s12-b1_R1_001.fastq.gz,20230731-s12-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s12-b2_R1_001.fastq.gz,20230731-s12-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s12-b3_R1_001.fastq.gz,20230731-s12-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s12-b4_R1_001.fastq.gz,20230731-s12-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s13-b1_R1_001.fastq.gz,20230731-s13-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s13-b2_R1_001.fastq.gz,20230731-s13-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s13-b3_R1_001.fastq.gz,20230731-s13-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s13-b4_R1_001.fastq.gz,20230731-s13-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s14-b1_R1_001.fastq.gz,20230731-s14-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s14-b2_R1_001.fastq.gz,20230731-s14-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s14-b3_R1_001.fastq.gz,20230731-s14-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s14-b4_R1_001.fastq.gz,20230731-s14-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s15-b1_R1_001.fastq.gz,20230731-s15-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s15-b2_R1_001.fastq.gz,20230731-s15-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s15-b3_R1_001.fastq.gz,20230731-s15-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s15-b4_R1_001.fastq.gz,20230731-s15-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s20-b1_R1_001.fastq.gz,20230731-s20-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s20-b2_R1_001.fastq.gz,20230731-s20-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s20-b3_R1_001.fastq.gz,20230731-s20-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/s2k146-v860-01-b4_R1_001.fastq.gz,s2k146-v860-01-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s19-b1_R1_001.fastq.gz,20230731-s19-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s19-b2_R1_001.fastq.gz,20230731-s19-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s19-b3_R1_001.fastq.gz,20230731-s19-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s19-b4_R1_001.fastq.gz,20230731-s19-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s18-b1_R1_001.fastq.gz,20230731-s18-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s18-b2_R1_001.fastq.gz,20230731-s18-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s18-b3_R1_001.fastq.gz,20230731-s18-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s18-b4_R1_001.fastq.gz,20230731-s18-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/s2k146-v860-04-b1_R1_001.fastq.gz,s2k146-v860-04-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s17-b2_R1_001.fastq.gz,20230731-s17-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s17-b3_R1_001.fastq.gz,20230731-s17-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s17-b4_R1_001.fastq.gz,20230731-s17-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s16-b1_R1_001.fastq.gz,20230731-s16-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s16-b2_R1_001.fastq.gz,20230731-s16-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s16-b3_R1_001.fastq.gz,20230731-s16-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s16-b4_R1_001.fastq.gz,20230731-s16-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s25-b1_R1_001.fastq.gz,20230731-s25-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s25-b2_R1_001.fastq.gz,20230731-s25-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s25-b3_R1_001.fastq.gz,20230731-s25-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s25-b4_R1_001.fastq.gz,20230731-s25-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s24-b1_R1_001.fastq.gz,20230731-s24-b1_R1_001.fastq.gz
