filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s24-b2_R1_001.fastq.gz,20230731-s24-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s24-b3_R1_001.fastq.gz,20230731-s24-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s24-b4_R1_001.fastq.gz,20230731-s24-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s23-b1_R1_001.fastq.gz,20230731-s23-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s23-b2_R1_001.fastq.gz,20230731-s23-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s23-b3_R1_001.fastq.gz,20230731-s23-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s23-b4_R1_001.fastq.gz,20230731-s23-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s22-b1_R1_001.fastq.gz,20230731-s22-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s22-b2_R1_001.fastq.gz,20230731-s22-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s22-b3_R1_001.fastq.gz,20230731-s22-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s22-b4_R1_001.fastq.gz,20230731-s22-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s21-b1_R1_001.fastq.gz,20230731-s21-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s21-b2_R1_001.fastq.gz,20230731-s21-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s21-b3_R1_001.fastq.gz,20230731-s21-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s21-b4_R1_001.fastq.gz,20230731-s21-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/2023-08-10-s2k146-uca-01-b1_R1_001.fastq.gz,2023-08-10-s2k146-uca-01-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s27-b2_R1_001.fastq.gz,20230810-s27-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s27-b3_R1_001.fastq.gz,20230810-s27-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s27-b4_R1_001.fastq.gz,20230810-s27-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s28-b1_R1_001.fastq.gz,20230810-s28-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s28-b2_R1_001.fastq.gz,20230810-s28-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s28-b3_R1_001.fastq.gz,20230810-s28-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s28-b4_R1_001.fastq.gz,20230810-s28-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s29-b1_R1_001.fastq.gz,20230810-s29-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s29-b2_R1_001.fastq.gz,20230810-s29-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s29-b3_R1_001.fastq.gz,20230810-s29-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s29-b4_R1_001.fastq.gz,20230810-s29-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s30-b1_R1_001.fastq.gz,20230810-s30-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s30-b2_R1_001.fastq.gz,20230810-s30-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s30-b3_R1_001.fastq.gz,20230810-s30-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s30-b4_R1_001.fastq.gz,20230810-s30-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s31-b1_R1_001.fastq.gz,20230810-s31-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s31-b2_R1_001.fastq.gz,20230810-s31-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s31-b3_R1_001.fastq.gz,20230810-s31-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s31-b4_R1_001.fastq.gz,20230810-s31-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s47-b1_R1_001.fastq.gz,20230810-s47-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s47-b2_R1_001.fastq.gz,20230810-s47-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s47-b3_R1_001.fastq.gz,20230810-s47-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s47-b4_R1_001.fastq.gz,20230810-s47-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s32-b1_R1_001.fastq.gz,20230810-s32-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s32-b2_R1_001.fastq.gz,20230810-s32-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s32-b3_R1_001.fastq.gz,20230810-s32-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s32-b4_R1_001.fastq.gz,20230810-s32-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s33-b1_R1_001.fastq.gz,20230810-s33-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s33-b2_R1_001.fastq.gz,20230810-s33-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s33-b3_R1_001.fastq.gz,20230810-s33-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s33-b4_R1_001.fastq.gz,20230810-s33-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s34-b1_R1_001.fastq.gz,20230810-s34-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s34-b2_R1_001.fastq.gz,20230810-s34-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s34-b3_R1_001.fastq.gz,20230810-s34-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s34-b4_R1_001.fastq.gz,20230810-s34-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s35-b1_R1_001.fastq.gz,20230810-s35-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s35-b2_R1_001.fastq.gz,20230810-s35-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s35-b3_R1_001.fastq.gz,20230810-s35-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s35-b4_R1_001.fastq.gz,20230810-s35-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s36-b1_R1_001.fastq.gz,20230810-s36-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s36-b2_R1_001.fastq.gz,20230810-s36-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s36-b3_R1_001.fastq.gz,20230810-s36-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s36-b4_R1_001.fastq.gz,20230810-s36-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s37-b1_R1_001.fastq.gz,20230810-s37-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s37-b2_R1_001.fastq.gz,20230810-s37-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s37-b3_R1_001.fastq.gz,20230810-s37-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s37-b4_R1_001.fastq.gz,20230810-s37-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s38-b1_R1_001.fastq.gz,20230810-s38-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s38-b2_R1_001.fastq.gz,20230810-s38-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s38-b3_R1_001.fastq.gz,20230810-s38-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s38-b4_R1_001.fastq.gz,20230810-s38-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s39-b1_R1_001.fastq.gz,20230810-s39-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s39-b2_R1_001.fastq.gz,20230810-s39-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s39-b3_R1_001.fastq.gz,20230810-s39-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s39-b4_R1_001.fastq.gz,20230810-s39-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s40-b1_R1_001.fastq.gz,20230810-s40-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s40-b2_R1_001.fastq.gz,20230810-s40-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s40-b3_R1_001.fastq.gz,20230810-s40-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s40-b4_R1_001.fastq.gz,20230810-s40-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s41-b1_R1_001.fastq.gz,20230810-s41-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s41-b2_R1_001.fastq.gz,20230810-s41-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s41-b3_R1_001.fastq.gz,20230810-s41-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s41-b4_R1_001.fastq.gz,20230810-s41-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s42-b1_R1_001.fastq.gz,20230810-s42-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s42-b2_R1_001.fastq.gz,20230810-s42-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s42-b3_R1_001.fastq.gz,20230810-s42-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s42-b4_R1_001.fastq.gz,20230810-s42-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s43-b1_R1_001.fastq.gz,20230810-s43-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s43-b2_R1_001.fastq.gz,20230810-s43-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s43-b3_R1_001.fastq.gz,20230810-s43-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s43-b4_R1_001.fastq.gz,20230810-s43-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s44-b1_R1_001.fastq.gz,20230810-s44-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s44-b2_R1_001.fastq.gz,20230810-s44-b2_R1_001.fastq.gz
