filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s44-b3_R1_001.fastq.gz,20230810-s44-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s44-b4_R1_001.fastq.gz,20230810-s44-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s45-b1_R1_001.fastq.gz,20230810-s45-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s45-b2_R1_001.fastq.gz,20230810-s45-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s45-b3_R1_001.fastq.gz,20230810-s45-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s45-b4_R1_001.fastq.gz,20230810-s45-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/2023-08-10-s309-887-05-b1_R1_001.fastq.gz,2023-08-10-s309-887-05-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s46-b2_R1_001.fastq.gz,20230810-s46-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s46-b3_R1_001.fastq.gz,20230810-s46-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230810_Vir-breadth-batch2/20230810-s46-b4_R1_001.fastq.gz,20230810-s46-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s1-b1_R1_001.fastq.gz,20230920-s1-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s1-b2_R1_001.fastq.gz,20230920-s1-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s1-b3_R1_001.fastq.gz,20230920-s1-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s1-b4_R1_001.fastq.gz,20230920-s1-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s2-b1_R1_001.fastq.gz,20230920-s2-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s2-b2_R1_001.fastq.gz,20230920-s2-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s2-b3_R1_001.fastq.gz,20230920-s2-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s2-b4_R1_001.fastq.gz,20230920-s2-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s3-b1_R1_001.fastq.gz,20230920-s3-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s3-b2_R1_001.fastq.gz,20230920-s3-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s3-b3_R1_001.fastq.gz,20230920-s3-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s3-b4_R1_001.fastq.gz,20230920-s3-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s4-b1_R1_001.fastq.gz,20230920-s4-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s4-b2_R1_001.fastq.gz,20230920-s4-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s4-b3_R1_001.fastq.gz,20230920-s4-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s4-b4_R1_001.fastq.gz,20230920-s4-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s5-b1_R1_001.fastq.gz,20230920-s5-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s5-b2_R1_001.fastq.gz,20230920-s5-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s5-b3_R1_001.fastq.gz,20230920-s5-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s5-b4_R1_001.fastq.gz,20230920-s5-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s21-b1_R1_001.fastq.gz,20230920-s21-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s21-b2_R1_001.fastq.gz,20230920-s21-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s21-b3_R1_001.fastq.gz,20230920-s21-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s21-b4_R1_001.fastq.gz,20230920-s21-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s6-b1_R1_001.fastq.gz,20230920-s6-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s6-b2_R1_001.fastq.gz,20230920-s6-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s6-b3_R1_001.fastq.gz,20230920-s6-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s6-b4_R1_001.fastq.gz,20230920-s6-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s7-b1_R1_001.fastq.gz,20230920-s7-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s7-b2_R1_001.fastq.gz,20230920-s7-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s7-b3_R1_001.fastq.gz,20230920-s7-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s7-b4_R1_001.fastq.gz,20230920-s7-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s8-b1_R1_001.fastq.gz,20230920-s8-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s8-b2_R1_001.fastq.gz,20230920-s8-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s8-b3_R1_001.fastq.gz,20230920-s8-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s8-b4_R1_001.fastq.gz,20230920-s8-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s9-b1_R1_001.fastq.gz,20230920-s9-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s9-b2_R1_001.fastq.gz,20230920-s9-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s9-b3_R1_001.fastq.gz,20230920-s9-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s9-b4_R1_001.fastq.gz,20230920-s9-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s10-b1_R1_001.fastq.gz,20230920-s10-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s10-b2_R1_001.fastq.gz,20230920-s10-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s10-b3_R1_001.fastq.gz,20230920-s10-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s10-b4_R1_001.fastq.gz,20230920-s10-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s11-b1_R1_001.fastq.gz,20230920-s11-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s11-b2_R1_001.fastq.gz,20230920-s11-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s11-b3_R1_001.fastq.gz,20230920-s11-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s11-b4_R1_001.fastq.gz,20230920-s11-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s12-b1_R1_001.fastq.gz,20230920-s12-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s12-b2_R1_001.fastq.gz,20230920-s12-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s12-b3_R1_001.fastq.gz,20230920-s12-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s12-b4_R1_001.fastq.gz,20230920-s12-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s13-b1_R1_001.fastq.gz,20230920-s13-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s13-b2_R1_001.fastq.gz,20230920-s13-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s13-b3_R1_001.fastq.gz,20230920-s13-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s13-b4_R1_001.fastq.gz,20230920-s13-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s14-b1_R1_001.fastq.gz,20230920-s14-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s14-b2_R1_001.fastq.gz,20230920-s14-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s14-b3_R1_001.fastq.gz,20230920-s14-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s14-b4_R1_001.fastq.gz,20230920-s14-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s15-b1_R1_001.fastq.gz,20230920-s15-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s15-b2_R1_001.fastq.gz,20230920-s15-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s15-b3_R1_001.fastq.gz,20230920-s15-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s15-b4_R1_001.fastq.gz,20230920-s15-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231212_bc_Overbaugh-mAbs/20231026-s26-b1_R1_001.fastq.gz,20231026-s26-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231212_bc_Overbaugh-mAbs/20231026-s26-b2_R1_001.fastq.gz,20231026-s26-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231212_bc_Overbaugh-mAbs/20231026-s26-b3_R1_001.fastq.gz,20231026-s26-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231212_bc_Overbaugh-mAbs/20231026-s26-b4_R1_001.fastq.gz,20231026-s26-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s17-b1_R1_001.fastq.gz,20230920-s17-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s17-b2_R1_001.fastq.gz,20230920-s17-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s17-b3_R1_001.fastq.gz,20230920-s17-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s17-b4_R1_001.fastq.gz,20230920-s17-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s18-b1_R1_001.fastq.gz,20230920-s18-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s18-b2_R1_001.fastq.gz,20230920-s18-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s18-b3_R1_001.fastq.gz,20230920-s18-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s18-b4_R1_001.fastq.gz,20230920-s18-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s19-b1_R1_001.fastq.gz,20230920-s19-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s19-b2_R1_001.fastq.gz,20230920-s19-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s19-b3_R1_001.fastq.gz,20230920-s19-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s19-b4_R1_001.fastq.gz,20230920-s19-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s20-b1_R1_001.fastq.gz,20230920-s20-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s20-b2_R1_001.fastq.gz,20230920-s20-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s20-b3_R1_001.fastq.gz,20230920-s20-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s20-b4_R1_001.fastq.gz,20230920-s20-b4_R1_001.fastq.gz
